location_id,year_id,age_group_id,sex_id,nid,super_region,region,country,measure,is_outlier,sample_size,val,variance,QA,citation_short,citation
10,2010,22,3,2955,"Southeast Asia, East Asia & Oceania",Southeast Asia,Cambodia,proportion,0,12,0.001,8.33E-05,2,Kuijpers (2017),"Kuijpers LMF, Phe T, Veng CH, et al. The clinical and microbiological characteristics of enteric fever in Cambodia, 2008-2015. PLoS Negl Trop Dis 2017; 11(9): e0005964."
10,2014,22,3,2955,"Southeast Asia, East Asia & Oceania",Southeast Asia,Cambodia,proportion,0,171,0.1228,0.000629942,2,Kuijpers (2017),"Kuijpers LMF, Phe T, Veng CH, et al. The clinical and microbiological characteristics of enteric fever in Cambodia, 2008-2015. PLoS Negl Trop Dis 2017; 11(9): e0005964."
11,2002,22,3,883,"Southeast Asia, East Asia & Oceania",Southeast Asia,Indonesia,proportion,0,41,0.001,2.44E-05,2,Punjabi (2013),"Punjabi NH, Agtini MD, Ochiai RL, et al. Enteric fever burden in North Jakarta, Indonesia: a prospective, community-based study. J Infect Dev Ctries 2013; 7(11): 781-7."
11,2011,22,3,2978,"Southeast Asia, East Asia & Oceania",Southeast Asia,Indonesia,proportion,0,14,0.001,7.14E-05,2,Hardjo Lugito (2017),"Hardjo Lugito NP, Cucunawangsih. Antimicrobial resistance of Salmonella enterica serovars Typhi and ParaTyphi isolates from a general hospital in Karawaci, Tangerang, Indonesia: A five-year review. Int J Microbiol 2017; 2017: 6215136."
11,2012,22,3,2978,"Southeast Asia, East Asia & Oceania",Southeast Asia,Indonesia,proportion,0,22,0.001,4.54E-05,2,Hardjo Lugito (2017),"Hardjo Lugito NP, Cucunawangsih. Antimicrobial resistance of Salmonella enterica serovars Typhi and ParaTyphi isolates from a general hospital in Karawaci, Tangerang, Indonesia: A five-year review. Int J Microbiol 2017; 2017: 6215136."
11,2013,22,3,2978,"Southeast Asia, East Asia & Oceania",Southeast Asia,Indonesia,proportion,0,17,0.001,5.88E-05,2,Hardjo Lugito (2017),"Hardjo Lugito NP, Cucunawangsih. Antimicrobial resistance of Salmonella enterica serovars Typhi and ParaTyphi isolates from a general hospital in Karawaci, Tangerang, Indonesia: A five-year review. Int J Microbiol 2017; 2017: 6215136."
11,2014,22,3,2978,"Southeast Asia, East Asia & Oceania",Southeast Asia,Indonesia,proportion,0,18,0.001,5.55E-05,2,Hardjo Lugito (2017),"Hardjo Lugito NP, Cucunawangsih. Antimicrobial resistance of Salmonella enterica serovars Typhi and ParaTyphi isolates from a general hospital in Karawaci, Tangerang, Indonesia: A five-year review. Int J Microbiol 2017; 2017: 6215136."
12,2014,22,3,5148,"Southeast Asia, East Asia & Oceania",Southeast Asia,Laos,proportion,0,6,0.1667,0.023151852,2,Roberts (2019),"Roberts, T. LOMRU blooc culture database. Vientiene, Laos; 2019"
142,2008,22,3,4087,North Africa & Middle East,North Africa & Middle East,Iran,proportion,0,10,0.001,9.99E-05,2,Tajbakhsh(2012),"Tajbakhsh M, Hendriksen RS, Nochi Z, Zali MR, Aarestrup FM, Garcia-Migura L. Antimicrobial resistance in Salmonella spp. recovered from patients admitted to six different hospitals in Tehran, Iran from 2007 to 2008. Folia Microbiol (Praha) 2012; 57(2): 91-7."
142,2010,22,3,1684,North Africa & Middle East,North Africa & Middle East,Iran,proportion,0,6,0.001,0.0001665,3,Soltan Dallal(2014),"Soltan Dallal MM, Rastegar Lari A, Sharifi Yazdi MK. Pattern of serotyping and antibiotic resistance of Salmonella in children with diarrhea. [Persian]. Journal of Gorgan University of Medical Sciences 2014; 16(1): e100-Pe4."
145,2002,22,3,737,North Africa & Middle East,North Africa & Middle East,Kuwait,proportion,0,6,0.5,0.041666667,2,Dimitrov (2010),"Dimitrov T, Dashti AA, Albaksami O, Jadaon MM. Detection of mutations in the gyrA gene in fluoroquinolone resistance Salmonella enterica serotypes Typhi and ParaTyphi A isolated from the Infectious Diseases Hospital, Kuwait. J Clin Pathol 2010; 63(1): 83-7."
145,2003,22,3,737,North Africa & Middle East,North Africa & Middle East,Kuwait,proportion,0,12,0.9167,0.006363426,2,Dimitrov (2010),"Dimitrov T, Dashti AA, Albaksami O, Jadaon MM. Detection of mutations in the gyrA gene in fluoroquinolone resistance Salmonella enterica serotypes Typhi and ParaTyphi A isolated from the Infectious Diseases Hospital, Kuwait. J Clin Pathol 2010; 63(1): 83-7."
145,2004,22,3,737,North Africa & Middle East,North Africa & Middle East,Kuwait,proportion,0,11,0.5455,0.022539068,2,Dimitrov (2010),"Dimitrov T, Dashti AA, Albaksami O, Jadaon MM. Detection of mutations in the gyrA gene in fluoroquinolone resistance Salmonella enterica serotypes Typhi and ParaTyphi A isolated from the Infectious Diseases Hospital, Kuwait. J Clin Pathol 2010; 63(1): 83-7."
145,2004,22,3,855,North Africa & Middle East,North Africa & Middle East,Kuwait,proportion,0,15,0.6667,0.014814074,2,Rotimi(2008),"Rotimi VO, Jamal W, Pal T, Sonnevend A, Dimitrov TS, Albert MJ. Emergence of multidrug-resistant Salmonella spp. and isolates with reduced susceptibility to ciprofloxacin in Kuwait and the United Arab Emirates. Diagn Microbiol Infect Dis 2008; 60(1): 71-7."
145,2005,22,3,737,North Africa & Middle East,North Africa & Middle East,Kuwait,proportion,0,5,0.6,0.048,2,Dimitrov (2010),"Dimitrov T, Dashti AA, Albaksami O, Jadaon MM. Detection of mutations in the gyrA gene in fluoroquinolone resistance Salmonella enterica serotypes Typhi and ParaTyphi A isolated from the Infectious Diseases Hospital, Kuwait. J Clin Pathol 2010; 63(1): 83-7."
145,2006,22,3,737,North Africa & Middle East,North Africa & Middle East,Kuwait,proportion,0,6,0.8333,0.023151852,2,Dimitrov (2010),"Dimitrov T, Dashti AA, Albaksami O, Jadaon MM. Detection of mutations in the gyrA gene in fluoroquinolone resistance Salmonella enterica serotypes Typhi and ParaTyphi A isolated from the Infectious Diseases Hospital, Kuwait. J Clin Pathol 2010; 63(1): 83-7."
161,1993,22,3,1878,South Asia,South Asia,Bangladesh,proportion,0,7,0.001,0.000142714,2,Islam (1993),"Islam MN, Afroza A, Hasan Z, Majumder B, Hossain A. Recent antibiogram pattern and clinical profile of typhoid fever in children - A study of 36 cases. Bangladesh J Child Health 1993; 17(3): 93-6."
161,2005,22,3,3026,South Asia,South Asia,Bangladesh,proportion,0,85,0.9176,0.000889532,2,Ahmed (2017),"Ahmed D, Nahid MA, Sami AB, et al. Bacterial etiology of bloodstream infections and antimicrobial resistance in Dhaka, Bangladesh, 2005-2014. Antimicrob Resist Infect Control 2017; 6."
161,2006,22,3,51,South Asia,South Asia,Bangladesh,proportion,0,5,0.999,0.0001998,3,Sheikh(2010),"Sheikh A, Charles RC, Rollins SM, et al. Analysis of Salmonella enterica serotype Paratyphi A gene expression in the blood of bacteremic patients in Bangladesh. PLoS Negl Trop Dis 2010; 4(12): e908."
161,2006,22,3,1088,South Asia,South Asia,Bangladesh,proportion,0,278,0.001,3.59E-06,2,Das(2014),"Das SK, Chisti MJ, Afrad MH, et al. Gastroenteritis due to typhoidal Salmonella: a decade of observation at an urban and a rural diarrheal disease hospital in Bangladesh. BMC Infect Dis 2014; 14: 435."
161,2006,22,3,1088,South Asia,South Asia,Bangladesh,proportion,0,33,0.2121,0.005064048,2,Das(2014),"Das SK, Chisti MJ, Afrad MH, et al. Gastroenteritis due to typhoidal Salmonella: a decade of observation at an urban and a rural diarrheal disease hospital in Bangladesh. BMC Infect Dis 2014; 14: 435."
161,2006,22,3,3026,South Asia,South Asia,Bangladesh,proportion,0,133,0.9323,0.000474562,2,Ahmed (2017),"Ahmed D, Nahid MA, Sami AB, et al. Bacterial etiology of bloodstream infections and antimicrobial resistance in Dhaka, Bangladesh, 2005-2014. Antimicrob Resist Infect Control 2017; 6."
161,2007,22,3,3026,South Asia,South Asia,Bangladesh,proportion,0,127,0.9685,0.000240219,2,Ahmed (2017),"Ahmed D, Nahid MA, Sami AB, et al. Bacterial etiology of bloodstream infections and antimicrobial resistance in Dhaka, Bangladesh, 2005-2014. Antimicrob Resist Infect Control 2017; 6."
161,2008,22,3,3026,South Asia,South Asia,Bangladesh,proportion,0,146,0.9932,4.63E-05,2,Ahmed (2017),"Ahmed D, Nahid MA, Sami AB, et al. Bacterial etiology of bloodstream infections and antimicrobial resistance in Dhaka, Bangladesh, 2005-2014. Antimicrob Resist Infect Control 2017; 6."
