"antimicrobial","my_colours"
"Acetyl Kitasamycin",ADD A COLOUR
"Acetylspiramycin",ADD A COLOUR
"Acetylspiramycin+Metronidazole","#9E24EC"
"All","#810000"
"Ambroxol+Amoxicillin",ADD A COLOUR
"Ambroxol+Doxycycline",ADD A COLOUR
"Amikacin","#EB2F41"
"Amikacin+Cefepime",ADD A COLOUR
"Amoxicillin","#5C741F"
"Amoxicillin+Bacillus coagulans",ADD A COLOUR
"Amoxicillin+Bacillus coagulans+Cloxacillin",ADD A COLOUR
"Amoxicillin+Bacillus coagulans+Dicloxacillin",ADD A COLOUR
"Amoxicillin+Bromelain",ADD A COLOUR
"Amoxicillin+Clavulanic acid","#928B57"
"Amoxicillin+Clavulanic acid+Lactic ferments","#92687D"
"Amoxicillin+Clavulanic acid+Lactobacillus acidophilus","#231416"
"Amoxicillin+Clavulanic acid+Nimesulide","#7F84C1"
"Amoxicillin+Cloxacillin",ADD A COLOUR
"Amoxicillin+Cloxacillin+DL-Lactic acid",ADD A COLOUR
"Amoxicillin+Cloxacillin+DL-Lactic acid+Serrapeptase",ADD A COLOUR
"Amoxicillin+Cloxacillin+Lactobacillus acidophilus",ADD A COLOUR
"Amoxicillin+Cloxacillin+Lactobacillus lactis",ADD A COLOUR
"Amoxicillin+Cloxacillin+Serrapeptase",ADD A COLOUR
"Amoxicillin+Cloxacillin+Serrapeptase+Lactobacillus acidophilus",ADD A COLOUR
"Amoxicillin+Diclofenac",ADD A COLOUR
"Amoxicillin+Diclofenac+Esomeprazole",ADD A COLOUR
"Amoxicillin+Diclofenac+Paracetamol",ADD A COLOUR
"Amoxicillin+Dicloxacillin","#419780"
"Amoxicillin+Dicloxacillin+Lactobacillus acidophilus",ADD A COLOUR
"Amoxicillin+Dicloxacillin+Saccharomyces boulardii","#7B2AB6"
"Amoxicillin+Flucloxacillin","#9C7123"
"Amoxicillin+Flucloxacillin+Lactobacillus acidophilus",ADD A COLOUR
"Amoxicillin+Lactobacillus acidophilus",ADD A COLOUR
"Amoxicillin+Metronidazole","#A360EA"
"Amoxicillin+Nystatin",ADD A COLOUR
"Amoxicillin+Sulbactam","#47C32B"
"Amoxicillin+Sulbactam-pivoxil","#661A3D"
"Amphotericin B+Tetracycline",ADD A COLOUR
"Ampicillin","#EB2F69"
"Ampicillin+Bacillus coagulans+Cloxacillin",ADD A COLOUR
"Ampicillin+Chymotrypsin+Trypsin",ADD A COLOUR
"Ampicillin+Cloxacillin","#96A02A"
"Ampicillin+Cloxacillin+Lactobacillus acidophilus",ADD A COLOUR
"Ampicillin+Cloxacillin+Saccharomyces boulardii",ADD A COLOUR
"Ampicillin+Dicloxacillin",ADD A COLOUR
"Ampicillin+Dicloxacillin+Lactobacillus acidophilus",ADD A COLOUR
"Ampicillin+Dicloxacillin+Lidocaine",ADD A COLOUR
"Ampicillin+Flucloxacillin",ADD A COLOUR
"Ampicillin+Lidocaine+Sulbactam","#8DC3E1"
"Ampicillin+Oxacillin",ADD A COLOUR
"Ampicillin+Probenecid",ADD A COLOUR
"Ampicillin+Sulbactam","#4D9AE5"
"Antofloxacin",ADD A COLOUR
"Arbekacin","#E9E931"
"Arginine+Cefepime",ADD A COLOUR
"Azelaic acid+Copper+Curcumin+Doxycycline+Folic acid+Nicotinamide+Pyridoxine+Quercetin+Zinc",ADD A COLOUR
"Azithromycin","#50A0BA"
"Azithromycin+Bacillus coagulans+Cefixime",ADD A COLOUR
"Azithromycin+Bacillus coagulans+Saccharomyces boulardii",ADD A COLOUR
"Azithromycin+Cefixime",ADD A COLOUR
"Azithromycin+Cefixime+DL-Lactic acid",ADD A COLOUR
"Azithromycin+Cefixime+Lactobacillus acidophilus",ADD A COLOUR
"Azithromycin+Cefpodoxime-proxetil",ADD A COLOUR
"Azithromycin+Cefpodoxime-proxetil+Lactobacillus acidophilus",ADD A COLOUR
"Azithromycin+Fluconazole+Secnidazole",ADD A COLOUR
"Azithromycin+Lactobacillus acidophilus",ADD A COLOUR
"Azithromycin+Levofloxacin",ADD A COLOUR
"Azithromycin+Levofloxacin+Lactobacillus acidophilus",ADD A COLOUR
"Azithromycin+Nimesulide",ADD A COLOUR
"Azithromycin+Ofloxacin",ADD A COLOUR
"Azithromycin+Zinc",ADD A COLOUR
"Azlocillin","#E85891"
"Aztreonam","#ADBEA6"
"Bacampicillin","#E7E6C2"
"Bacillus coagulans+Cefixime",ADD A COLOUR
"Bacillus coagulans+Cefixime+Ofloxacin",ADD A COLOUR
"Bacillus coagulans+Cefixime+Saccharomyces boulardii",ADD A COLOUR
"Bacillus coagulans+Doxycycline",ADD A COLOUR
"Bacillus coagulans+Doxycycline+Lactobacillus reuteri+Lactobacillus rhamnosus",ADD A COLOUR
"Bacillus coagulans+Ofloxacin",ADD A COLOUR
"Balofloxacin",ADD A COLOUR
